Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples
Learn Rust Programming,Rust Tutorial,Rust Tutorial@@@Audience@@@Prerequisites,"Rust is a modern systems programming language developed by the Mozilla Corporation. It is intended to be a language for highly concurrent and highly secure systems. It compiles to native code; hence, it is blazingly fast like C and C++. This tutorial adopts a simple and practical approach to describe the concepts of Rust programming.|||This tutorial has been prepared for beginners to help them understand the basic and advanced concepts of Rust.|||We assume that the reader has an understanding of basic programming concepts is necessary for this course.",,,,
Learn Rust Programming,Rust - Introduction,Rust - Introduction|||Application v/s Systems Programming Languages@@@Why Rust?|||Performance@@@Memory safety at compile time@@@Multi-threaded applications@@@Support for Web Assembly (WASM),"Rust is a systems level programming language, developed by Graydon Hoare. Mozilla Labs later acquired the programme.|||Application programming languages like Java/C# are used to build software, which provide services to the user directly. They help us build business applications like spreadsheets, word processors, web applications or mobile applications.|||Systems programming languages like C/C++ are used to build software and software platforms. They can be used to build operating systems, game engines, compilers, etc. These programming languages require a great degree of hardware interaction.|||Systems and application programming languages face two major problems −|||Rust focuses on three goals −|||The language was designed for developing highly reliable and fast software in a simple way. Rust can be used to write high-level programs down to hardware-specific programs.|||Rust programming language does not have a Garbage Collector (GC) by design. This improves the performance at runtime.|||Software built using Rust is safe from memory issues like dangling pointers, buffer overruns and memory leaks.|||Rust’s ownership and memory safety rules provide concurrency without data races.|||Web Assembly helps to execute high computation intensive algorithms in the browser, on embedded devices, or anywhere else. It runs at the speed of native code. Rust can be compiled to Web Assembly for fast, reliable execution.",It is difficult to write secure code.@@@It is difficult to write multi-threaded code.|||Safety@@@Speed@@@Concurrency,,,
Learn Rust Programming,Rust - Environment Setup,Rust - Environment Setup|||Installation on Windows@@@Installation on Linux / Mac@@@Using Tutorials Point Coding Ground for RUST,"Installation of Rust is made easy through rustup, a console-based tool for managing Rust versions and associated tools.|||Let us learn how to install RUST on Windows.|||Installation of Visual Studio 2013 or higher with C++ tools is mandatory to run the Rust program on windows. First, download Visual Studio from here VS 2013 Express|||Download and install rustup tool for windows. rustup-init.exe is available for download here − Rust Lang|||Double-click rustup-init.exe file. Upon clicking, the following screen will appear.|||Press enter for default installation. Once installation is completed, the following screen appears.|||From the installation screen, it is clear that Rust related files are stored in the folder −|||C:\Users\{PC}\.cargo\bin|||The contents of the folder are −|||Cargo is the package manager for Rust. To verify if cargo is installed, execute the following command −|||The compiler for Rust is rustc. To verify the compiler version, execute the following command −|||To install rustup on Linux or macOS, open a terminal and enter the following command.|||The command downloads a script and starts the installation of the rustup tool, which installs the latest stable version of Rust. You might be prompted for your password. If the installation is successful, the following line will appear −|||The installation script automatically adds Rust to your system PATH after your next login. To start using Rust right away instead of restarting your terminal, run the following command in your shell to add Rust to your system PATH manually −|||Alternatively, you can add the following line to your ~/.bash_profile −|||NOTE − When you try to compile a Rust program and get errors indicating that a linker could not execute, that means a linker is not installed on your system and you will need to install one manually.|||A Read-Evaluate-Print Loop (REPL) is an easy to use interactive shell to compile and execute computer programs. If you want to compile and execute Rust programs online within the browser, use Tutorialspoint Coding Ground.","Installation of Visual Studio 2013 or higher with C++ tools is mandatory to run the Rust program on windows. First, download Visual Studio from here VS 2013 Express@@@Download and install rustup tool for windows. rustup-init.exe is available for download here − Rust Lang@@@Double-click rustup-init.exe file. Upon clicking, the following screen will appear.|||Press enter for default installation. Once installation is completed, the following screen appears.|||From the installation screen, it is clear that Rust related files are stored in the folder −
C:\Users\{PC}\.cargo\bin
|||Cargo is the package manager for Rust. To verify if cargo is installed, execute the following command −|||The compiler for Rust is rustc. To verify the compiler version, execute the following command −",,,
Learn Rust Programming,Rust - HelloWorld Example,Rust - HelloWorld Example|||What is a macro?|||Using the println! Macro - Syntax@@@Comments in Rust@@@Example@@@Execute online,"This chapter explains the basic syntax of Rust language through a HelloWorld example.|||Create a HelloWorld-App folder and navigate to that folder on terminal|||To create a Rust file, execute the following command −|||Rust program files have an extension .rs. The above command creates an empty file Hello.rs and opens it in NOTEpad. Add the code given below to this file −|||The above program defines a function main fn main(). The fn keyword is used to define a function. The main() is a predefined function that acts as an entry point to the program. println! is a predefined macro in Rust. It is used to print a string (here Hello) to the console. Macro calls are always marked with an exclamation mark – !.|||Compile the Hello.rs file using rustc.|||Upon successful compilation of the program, an executable file (file_name.exe) is generated. To verify if the .exe file is generated, execute the following command.|||Rust provides a powerful macro system that allows meta-programming. As you have seen in the previous example, macros look like functions, except that their name ends with a bang(!), but instead of generating a function call, macros are expanded into source code that gets compiled with the rest of the program. Therefore, they provide more runtime features to a program unlike functions. Macros are an extended version of functions.|||Comments are a way to improve the readability of a program. Comments can be used to include additional information about a program like author of the code, hints about a function/ construct, etc. The compiler ignores comments.|||Rust supports the following types of comments −|||Single-line comments ( // ) − Any text between a // and the end of a line is treated as a comment|||Multi-line comments (/* */) − These comments may span multiple lines.|||Rust programs can be executed online through Tutorialspoint Coding Ground. Write the HelloWorld program in the Editor tab and click Execute to view result.|||","Create a HelloWorld-App folder and navigate to that folder on terminal|||To create a Rust file, execute the following command −|||Compile the Hello.rs file using rustc.|||Execute the Hello.exe file and verify the output.|||Single-line comments ( // ) − Any text between a // and the end of a line is treated as a comment@@@Multi-line comments (/* */) − These comments may span multiple lines.",,,"fnmain(){   println!(""Rust says Hello to TutorialsPoint !!"");}"
Learn Rust Programming,Rust - Data Types,Rust - Data Types|||Declare a Variable@@@Scalar Types@@@Integer@@@Float|||Illustration@@@Integer Range@@@Integer Overflow@@@Automatic Type Casting@@@Number Separator@@@Boolean@@@Illustration@@@Character,"The Type System represents the different types of values supported by the language. The Type System checks validity of the supplied values, before they are stored or manipulated by the program. This ensures that the code behaves as expected. The Type System further allows for richer code hinting and automated documentation too.|||Rust is a statically typed language. Every value in Rust is of a certain data type. The compiler can automatically infer data type of the variable based on the value assigned to it.|||Use the let keyword to declare a variable.|||In the above example, data type of the variables will be inferred from the values assigned to them. For example, Rust will assign string data type to the variable company_string, float data type to rating_float, etc.|||The println! macro takes two arguments −|||The placeholder will be replaced by the variable’s value|||The output of the above code snippet will be −|||A scalar type represents a single value. For example, 10,3.14,'c'. Rust has four primary scalar types.|||We will learn about each type in our subsequent sections.|||An integer is a number without a fractional component. Simply put, the integer data type is used to represent whole numbers.|||Integers can be further classified as Signed and Unsigned. Signed integers can store both negative and positive values. Unsigned integers can only store positive values. A detailed description if integer types is given below −|||The size of an integer can be arch. This means the size of the data type will be derived from the architecture of the machine. An integer the size of which is arch will be 32 bits on an x86 machine and 64 bits on an x64 machine. An arch integer is primarily used when indexing some sort of collection.|||The output will be as given below −|||The above code will return a compilation error if you replace the value of age with a floating-point value.|||Each signed variant can store numbers from -(2^(n-1) to 2^(n-1) -1, where n is the number of bits that variant uses. For example, i8 can store numbers from -(2^7) to 2^7 -1 − here we replaced n with 8.|||Each unsigned variant can store numbers from 0 to (2^n)-1. For example, u8 can store numbers from 0 to (2^8)-1, which is equal to 0 to 255.|||An integer overflow occurs when the value assigned to an integer variable exceeds the Rust defined range for the data type. Let us understand this with an example −|||The valid range of unsigned u8 variable is 0 to 255. In the above example, the variables are assigned values greater than 255 (upper limit for an integer variable in Rust). On execution, the above code will return a warning − warning − literal out of range for u8 for weight, height and score variables. The overflow values after 255 will start from 0, 1, 2, etc. The final output without warning is as shown below −|||Float data type in Rust can be classified as f32 and f64. The f32 type is a single-precision float, and f64 has double precision. The default type is f64. Consider the following example to understand more about the float data type.|||The output will be as shown below −|||Automatic type casting is not allowed in Rust. Consider the following code snippet. An integer value is assigned to the float variable interest.|||The compiler throws a mismatched types error as given below.|||For easy readability of large numbers, we can use a visual separator _ underscore to separate digits. That is 50,000 can be written as 50_000 . This is shown in the below example.|||The output is given below −|||Boolean types have two possible values – true or false. Use the bool keyword to declare a boolean variable.|||The output of the above code will be −|||The character data type in Rust supports numbers, alphabets, Unicode and special characters. Use the char keyword to declare a variable of character data type. Rust’s char type represents a Unicode Scalar Value, which means it can represent a lot more than just ASCII. Unicode Scalar Values range from U+0000 to U+D7FF and U+E000 to U+10FFFF inclusive.|||Let us consider an example to understand more about the Character data type.|||The output of the above code will be −","A special syntax { }, which is the placeholder@@@The variable name or a constant|||Integer@@@Floating-point@@@Booleans@@@Characters",,Sr.No.@@@Size@@@Signed@@@Unsigned|||1@@@8 bit@@@i8@@@u8|||2@@@16 bit@@@i16@@@u16|||3@@@32 bit@@@i32@@@u32|||4@@@64 bit@@@i64@@@u64|||5@@@128 bit@@@i128@@@u128|||6@@@Arch@@@isize@@@usize,"fn main() {   let company_string = ""TutorialsPoint"";  // string type   let rating_float = 4.5;                 // float type   let is_growing_boolean = true;          // boolean type   let icon_char = '♥';                    //unicode character type   println!(""company name is:{}"",company_string);   println!(""company rating on 5 is:{}"",rating_float);   println!(""company is growing :{}"",is_growing_boolean);   println!(""company icon is:{}"",icon_char);}|||fn main() {   let result = 10;    // i32 by default   let age:u32 = 20;   let sum:i32 = 5-15;   let mark:isize = 10;   let count:usize = 30;   println!(""result value is {}"",result);   println!(""sum is {} and age is {}"",sum,age);   println!(""mark is {} and count is {}"",mark,count);}|||fn main() {   let age:u8 = 255;   // 0 to 255 only allowed for u8   let weight:u8 = 256;   //overflow value is 0   let height:u8 = 257;   //overflow value is 1   let score:u8 = 258;    //overflow value is 2   println!(""age is {} "",age);   println!(""weight is {}"",weight);   println!(""height is {}"",height);   println!(""score is {}"",score);}|||fn main() {   let result = 10.00;        //f64 by default   let interest:f32 = 8.35;   let cost:f64 = 15000.600;  //double precision      println!(""result value is {}"",result);   println!(""interest is {}"",interest);   println!(""cost is {}"",cost);}|||fn main() {   let interest:f32 = 8;   // integer assigned to float variable   println!(""interest is {}"",interest);}|||fn main() {   let float_with_separator = 11_000.555_001;   println!(""float value {}"",float_with_separator);      let int_with_separator = 50_000;   println!(""int value {}"",int_with_separator);}|||fn main() {   let isfun:bool = true;   println!(""Is Rust Programming Fun ? {}"",isfun);}|||fn main() {   let special_character = '@'; //default   let alphabet:char = 'A';   let emoji:char = '😁';      println!(""special character is {}"",special_character);   println!(""alphabet is {}"",alphabet);   println!(""emoji is {}"",emoji);}"
Learn Rust Programming,Rust - Variables,Rust - Variables|||Rules for Naming a Variable@@@Syntax@@@Immutable@@@Mutable|||Illustration,"A variable is a named storage that programs can manipulate. Simply put, a variable helps programs to store values. Variables in Rust are associated with a specific data type. The data type determines the size and layout of the variable's memory, the range of values that can be stored within that memory and the set of operations that can be performed on the variable.|||In this section, we will learn about the different rules for naming a variable.|||The name of a variable can be composed of letters, digits, and the underscore character.|||It must begin with either a letter or an underscore.|||Upper and lowercase letters are distinct because Rust is case-sensitive.|||The data type is optional while declaring a variable in Rust. The data type is inferred from the value assigned to the variable.|||The syntax for declaring a variable is given below.|||The output of the above code will be fees is 25000 and salary is 35000.|||By default, variables are immutable − read only in Rust. In other words, the variable's value cannot be changed once a value is bound to a variable name.|||Let us understand this with an example.|||The output will be as shown below −|||The error message indicates the cause of the error – you cannot assign values twice to immutable variable fees. This is one of the many ways Rust allows programmers to write code and takes advantage of the safety and easy concurrency.|||Variables are immutable by default. Prefix the variable name with mut keyword to make it mutable. The value of a mutable variable can be changed.|||The syntax for declaring a mutable variable is as shown below −|||The output of the snippet is given below −","The name of a variable can be composed of letters, digits, and the underscore character.@@@It must begin with either a letter or an underscore.@@@Upper and lowercase letters are distinct because Rust is case-sensitive.",,,"fn main() {   let fees = 25_000;   let salary:f64 = 35_000.00;   println!(""fees is {} and salary is {}"",fees,salary);}|||fn main() {   let fees = 25_000;   println!(""fees is {} "",fees);   fees = 35_000;   println!(""fees changed is {}"",fees);}|||let mut variable_name = value;let mut variable_name:dataType = value;Let us understand this with an examplefn main() {   let mut fees:i32 = 25_000;   println!(""fees is {} "",fees);   fees = 35_000;   println!(""fees changed is {}"",fees);}"
Learn Rust Programming,Rust - Constant,Rust - Constant|||Rust Constant Naming Convention@@@Constants v/s Variables@@@Shadowing of Variables and Constants|||Output@@@Output,"Constants represent values that cannot be changed. If you declare a constant then there is no way its value changes. The keyword for using constants is const. Constants must be explicitly typed. Following is the syntax to declare a constant.|||The naming convention for Constants are similar to that of variables. All characters in a constant name are usually in uppercase. Unlike declaring variables, the let keyword is not used to declare a constant.|||We have used constants in Rust in the example below −|||In this section, we will learn about the differentiating factors between constants and variables.|||Constants are declared using the const keyword while variables are declared using the let keyword.|||A variable declaration can optionally have a data type whereas a constant declaration must specify the data type. This means const USER_LIMIT=100 will result in an error.|||A variable declared using the let keyword is by default immutable. However, you have an option to mutate it using the mut keyword. Constants are immutable.|||Constants can be set only to a constant expression and not to the result of a function call or any other value that will be computed at runtime.|||Constants can be declared in any scope, including the global scope, which makes them useful for values that many parts of the code need to know about.|||Rust allows programmers to declare variables with the same name. In such a case, the new variable overrides the previous variable.|||Let us understand this with an example.|||The above code declares two variables by the name salary. The first declaration is assigned a 100.00 while the second declaration is assigned value 1.50. The second variable shadows or hides the first variable while displaying output.|||Rust supports variables with different data types while shadowing.|||Consider the following example.|||The code declares two variables by the name uname. The first declaration is assigned a string value, whereas the second declaration is assigned an integer. The len function returns the total number of characters in a string value.|||Unlike variables, constants cannot be shadowed. If variables in the above program are replaced with constants, the compiler will throw an error.","Constants are declared using the const keyword while variables are declared using the let keyword.@@@A variable declaration can optionally have a data type whereas a constant declaration must specify the data type. This means const USER_LIMIT=100 will result in an error.@@@A variable declared using the let keyword is by default immutable. However, you have an option to mutate it using the mut keyword. Constants are immutable.@@@Constants can be set only to a constant expression and not to the result of a function call or any other value that will be computed at runtime.@@@Constants can be declared in any scope, including the global scope, which makes them useful for values that many parts of the code need to know about.",,,"fn main() {   const USER_LIMIT:i32 = 100;    // Declare a integer constant   const PI:f32 = 3.14;           //Declare a float constant   println!(""user limit is {}"",USER_LIMIT);  //Display value of the constant   println!(""pi value is {}"",PI);            //Display value of the constant}|||fn main() {   let salary = 100.00;   let salary = 1.50 ;    // reads first salary   println!(""The value of salary is :{}"",salary);}|||fn main() {   let uname = ""Mohtashim"";   let uname = uname.len();   println!(""name changed to integer : {}"",uname);}|||fn main() {   const NAME:&str = ""Mohtashim"";   const NAME:usize = NAME.len();    //Error : `NAME` already defined   println!(""name changed to integer : {}"",NAME);}"
Learn Rust Programming,Rust - String,Rust - String|||String Literal@@@String Object@@@Illustration: new()@@@Illustration: to_string()@@@Illustration: replace()@@@Illustration: as_str()@@@Illustration: push()@@@Illustration: push_str()@@@Illustration: len()@@@Illustration: trim()@@@Illustration:split_whitespace()@@@Illustration: split() string@@@Illustration: chars()@@@Concatenation of Strings with + operator@@@Illustration: Type Casting@@@Illustration: Format! Macro|||Syntax@@@Common Methods - String Object@@@Output@@@Output@@@Output@@@Output@@@Output@@@Output@@@Output@@@Output@@@Output@@@Output@@@Output@@@Illustration: String Concatenation,"The String data type in Rust can be classified into the following −|||String Literal(&str)|||String Object(String)|||String literals (&str) are used when the value of a string is known at compile time. String literals are a set of characters, which are hardcoded into a variable. For example, let company=""Tutorials Point"". String literals are found in module std::str. String literals are also known as string slices.|||The following example declares two string literals − company and location.|||String literals are static by default. This means that string literals are guaranteed to be valid for the duration of the entire program. We can also explicitly specify the variable as static as shown below −|||The above program will generate the following output −|||The String object type is provided in Standard Library. Unlike string literal, the string object type is not a part of the core language. It is defined as public structure in standard library pub struct String. String is a growable collection. It is mutable and UTF-8 encoded type. The String object type can be used to represent string values that are provided at runtime. String object is allocated in the heap.|||To create a String object, we can use any of the following syntax −|||The above syntax creates an empty string|||This creates a string with some default value passed as parameter to the from() method.|||The following example illustrates the use of a String object.|||The above example creates two strings − an empty string object using the new method and a string object from string literal using the from method.|||The output is as shown below −|||An empty string object is created using the new() method and its value is set to hello.|||The above program generates the following output −|||To access all methods of String object, convert a string literal to object type using the to_string() function.|||The above program generates the following output −|||The replace() function takes two parameters − the first parameter is a string pattern to search for and the second parameter is the new value to be replaced. In the above example, Hello appears two times in the name1 string.|||The replace function replaces all occurrences of the string Hello with Howdy.|||The above program generates the following output −|||The as_str() function extracts a string slice containing the entire string.|||The above program generates the following output −|||The push() function appends the given char to the end of this String.|||The above program generates the following output −|||The push_str() function appends a given string slice onto the end of a String.|||The above program generates the following output −|||The len() function returns the total number of characters in a string (including spaces).|||The above program generates the following output −|||The trim() function removes leading and trailing spaces in a string. NOTE that this function will not remove the inline spaces.|||The above program generates the following output −|||The split_whitespace() splits the input string into different strings. It returns an iterator so we are iterating through the tokens as shown below −|||The split() string method returns an iterator over substrings of a string slice, separated by characters matched by a pattern. The limitation of the split() method is that the result cannot be stored for later use. The collect method can be used to store the result returned by split() as a vector.|||The above example splits the string fullname, whenever it encounters a comma (,).|||Individual characters in a string can be accessed using the chars method. Let us consider an example to understand this.|||A string value can be appended to another string. This is called concatenation or interpolation. The result of string concatenation is a new string object. The + operator internally uses an add method. The syntax of the add function takes two parameters. The first parameter is self – the string object itself and the second parameter is a reference of the second string object. This is shown below −|||The Output will be as given below|||The following example illustrates converting a number to a string object −|||The Output will be as given below|||Another way to add to String objects together is using a macro function called format. The use of Format! is as shown below.|||The Output will be as given below",String Literal(&str)@@@String Object(String),,"Sr.No.@@@Method@@@Signature@@@Description|||1@@@new()@@@pub const fn new() → String@@@Creates a new empty String.|||2@@@to_string()@@@fn to_string(&self) → String@@@Converts the given value to a String.|||3@@@replace()@@@pub fn replace<'a, P>(&'a self, from: P, to: &str) → String@@@Replaces all matches of a pattern with another string.|||4@@@as_str()@@@pub fn as_str(&self) → &str@@@Extracts a string slice containing the entire string.|||5@@@push()@@@pub fn push(&mut self, ch: char)@@@Appends the given char to the end of this String.|||6@@@push_str()@@@pub fn push_str(&mut self, string: &str)@@@Appends a given string slice onto the end of this String.|||7@@@len()@@@pub fn len(&self) → usize@@@Returns the length of this String, in bytes.|||8@@@trim()@@@pub fn trim(&self) → &str@@@Returns a string slice with leading and trailing whitespace removed.|||9@@@split_whitespace()@@@pub fn split_whitespace(&self) → SplitWhitespace@@@Splits a string slice by whitespace and returns an iterator.|||10@@@split()@@@pub fn split<'a, P>(&'a self, pat: P) → Split<'a, P> , where P is pattern can be &str, char, or a closure that determines the split.@@@Returns an iterator over substrings of this string slice, separated by characters matched by a pattern.|||11@@@chars()@@@pub fn chars(&self) → Chars@@@Returns an iterator over the chars of a string slice.","fn main() {   let company:&str=""TutorialsPoint"";   let location:&str = ""Hyderabad"";   println!(""company is : {} location :{}"",company,location);}|||fn main() {   let company:&'static str = ""TutorialsPoint"";   let location:&'static str = ""Hyderabad"";   println!(""company is : {} location :{}"",company,location);}|||fn main(){   let empty_string = String::new();   println!(""length is {}"",empty_string.len());   let content_string = String::from(""TutorialsPoint"");   println!(""length is {}"",content_string.len());}|||fn main(){   let mut z = String::new();   z.push_str(""hello"");   println!(""{}"",z);}|||fn main(){   let name1 = ""Hello TutorialsPoint ,    Hello!"".to_string();   println!(""{}"",name1);}|||fn main(){   let name1 = ""Hello TutorialsPoint ,    Hello!"".to_string();         //String object   let name2 = name1.replace(""Hello"",""Howdy"");    //find and replace   println!(""{}"",name2);}|||fn main() {   let example_string = String::from(""example_string"");   print_literal(example_string.as_str());}fn print_literal(data:&str ){   println!(""displaying string literal {}"",data);}|||fn main(){   let mut company = ""Tutorial"".to_string();   company.push('s');   println!(""{}"",company);}|||fn main(){   let mut company = ""Tutorials"".to_string();   company.push_str("" Point"");   println!(""{}"",company);}|||fn main() {   let fullname = "" Tutorials Point"";   println!(""length is {}"",fullname.len());}|||fn main() {   let fullname = "" Tutorials Point \r\n"";   println!(""Before trim "");   println!(""length is {}"",fullname.len());   println!();   println!(""After trim "");   println!(""length is {}"",fullname.trim().len());}|||fn main(){   let msg = ""Tutorials Point has good t   utorials"".to_string();   let mut i = 1;      for token in msg.split_whitespace(){      println!(""token {} {}"",i,token);      i+=1;   }}|||fn main() {   let fullname = ""Kannan,Sudhakaran,Tutorialspoint"";   for token in fullname.split("",""){      println!(""token is {}"",token);   }   //store in a Vector   println!(""\n"");   let tokens:Vec<&str>= fullname.split("","").collect();   println!(""firstName is {}"",tokens[0]);   println!(""lastname is {}"",tokens[1]);   println!(""company is {}"",tokens[2]);}|||fn main(){   let n1 = ""Tutorials"".to_string();   for n in n1.chars(){      println!(""{}"",n);   }}|||fn main(){   let n1 = ""Tutorials"".to_string();   let n2 = ""Point"".to_string();   let n3 = n1 + &n2 // n2 reference is passed   println!(""{}"",n3);}|||fn main(){   let number = 2020;   let number_as_string = number.to_string();       // convert number to string   println!(""{}"",number_as_string);   println!(""{}"",number_as_string==""2020"");}|||fn main(){   let n1 = ""Tutorials"".to_string();   let n2 = ""Point"".to_string();   let n3 = format!(""{} {}"",n1,n2);   println!(""{}"",n3);}"
Learn Rust Programming,Rust - Operators,Rust - Operators|||Arithmetic Operators@@@Relational Operators@@@Logical Operators@@@Bitwise Operators,"An operator defines some function that will be performed on the data. The data on which operators work are called operands. Consider the following expression −|||7 + 5 = 12|||Here, the values 7, 5, and 12 are operands, while + and = are operators.|||The major operators in Rust can be classified as −|||Assume the values in variables a and b are 10 and 5 respectively.|||Show Examples|||NOTE − The ++ and -- operators are not supported in Rust.|||Relational Operators test or define the kind of relationship between two entities. Relational operators are used to compare two or more values. Relational operators return a Boolean value − true or false.|||Assume the value of A is 10 and B is 20.|||Show Examples|||Logical Operators are used to combine two or more conditions. Logical operators too, return a Boolean value. Assume the value of variable A is 10 and B is 20.|||Show Examples|||Assume variable A = 2 and B = 3.|||Show Examples",Arithmetic@@@Bitwise@@@Comparison@@@Logical@@@Bitwise@@@Conditional,,"Sr.No@@@Operator@@@Description@@@Example|||1@@@+(Addition)@@@returns the sum of the operands@@@a+b is 15|||2@@@-(Subtraction)@@@returns the difference of the values@@@a-b is 5|||3@@@* (Multiplication)@@@returns the product of the values@@@a*b is 50|||4@@@/ (Division)@@@performs division operation and returns the quotient@@@a / b is 2|||5@@@% (Modulus)@@@performs division operation and returns the remainder@@@a % b is 0&&&Sr.No@@@Operator@@@Description@@@Example|||1@@@>@@@Greater than@@@(A > B) is False|||2@@@<@@@Lesser than@@@(A < B) is True|||3@@@>=@@@Greater than or equal to@@@(A >= B) is False|||4@@@<=@@@Lesser than or equal to@@@(A <= B) is True|||5@@@==@@@Equality@@@(A == B) is fals|||6@@@!=@@@Not equal@@@(A != B) is True&&&Sr.No@@@Operator@@@Description@@@Example|||1@@@&& (And)@@@The operator returns true only if all the expressions specified return true@@@(A > 10 && B > 10) is False|||2@@@||(OR)@@@The operator returns true if at least one of the expressions specified return true@@@(A > 10 || B >10) is True|||3@@@! (NOT)@@@The operator returns the inverse of the expressionâ€™s result. For E.g.: !(>5) returns false@@@!(A >10 ) is True&&&Sr.No@@@Operator@@@Description@@@Example|||1@@@& (Bitwise AND)@@@It performs a Boolean AND operation on each bit of its integer arguments.@@@(A & B) is 2|||2@@@| (BitWise OR)@@@It performs a Boolean OR operation on each bit of its integer arguments.@@@(A | B) is 3|||3@@@^ (Bitwise XOR)@@@It performs a Boolean exclusive OR operation on each bit of its integer arguments. Exclusive OR means that either operand one is true or operand two is true, but not both.@@@(A ^ B) is 1|||4@@@! (Bitwise Not)@@@It is a unary operator and operates by reversing all the bits in the operand.@@@(!B) is -4|||5@@@<< (Left Shift)@@@It moves all the bits in its first operand to the left by the number of places specified in the second operand. New bits are filled with zeros. Shifting a value left by one position is equivalent to multiplying it by 2, shifting two positions is equivalent to multiplying by 4, and so on.@@@(A << 1) is 4|||6@@@>> (Right Shift)@@@Binary Right Shift Operator. The left operandâ€™s value is moved right by the number of bits specified by the right operand.@@@(A >> 1) is 1|||7@@@>>> (Right shift with Zero)@@@This operator is just like the >> operator, except that the bits shifted to the left are always zero.@@@(A >>> 1) is 1",
Learn Rust Programming,Rust - Decision Making,Rust - Decision Making|||If Statement@@@if else statement@@@Nested If@@@Match Statement|||Syntax@@@Syntax@@@FlowChart@@@Illustration - Simple if…else@@@Syntax@@@Example: else…if ladder@@@Output@@@Output,"Decision-making structures require that the programmer specify one or more conditions to be evaluated or tested by the program, along with a statement or statements to be executed if the condition is determined to be true, and optionally, other statements to be executed if the condition is determined to be false.|||Shown below is the general form of a typical decision-making structure found in most of the programming languages −|||if statement|||An if statement consists of a Boolean expression followed by one or more statements.|||if...else statement|||An if statement can be followed by an optional else statement, which executes when the Boolean expression is false.|||else...if and nested ifstatement|||You can use one if or else if statement inside another if or else if statement(s).|||match statement|||A match statement allows a variable to be tested against a list of values.|||The if…else construct evaluates a condition before a block of code is executed.|||If the Boolean expression evaluates to true, then the block of code inside the if statement will be executed. If the Boolean expression evaluates to false, then the first set of code after the end of the if statement (after the closing curly brace) will be executed.|||The above example will print number is positive as the condition specified by the if block is true.|||An if can be followed by an optional else block. The else block will execute if the Boolean expression tested by the if statement evaluates to false.|||The if block guards the conditional expression. The block associated with the if statement is executed if the Boolean expression evaluates to true.|||The if block may be followed by an optional else statement. The instruction block associated with the else block is executed if the expression evaluates to false.|||The above example prints whether the value in a variable is even or odd. The if block checks the divisibility of the value by 2 to determine the same. Here is the output of the above code −|||The else…if ladder is useful to test multiple conditions. The syntax is as shown below −|||When using if…else…if and else statements, there are a few points to keep in mind.|||The snippet displays whether the value is positive, negative or zero.|||The match statement checks if a current value is matching from a list of values, this is very much similar to the switch statement in C language. In the first place, notice that the expression following the match keyword does not have to be enclosed in parentheses.|||The syntax is as shown below.|||In the example given below, state_code is matched with a list of values MH, KL, KA, GA − if any match is found, a string value is returned to variable state. If no match is found, the default case _ matches and value Unkown is returned.","An if can have zero or one else's and it must come after any else..if.@@@An if can have zero to many else..if and they must come before the else.@@@Once an else..if succeeds, none of the remaining else..if or else will be tested.",,"Sr.No@@@Statement & Description|||1@@@if statement
An if statement consists of a Boolean expression followed by one or more statements.
|||2@@@if...else statement
An if statement can be followed by an optional else statement, which executes when the Boolean expression is false.
|||3@@@else...if and nested ifstatement
You can use one if or else if statement inside another if or else if statement(s).
|||4@@@match statement
A match statement allows a variable to be tested against a list of values.
","fn main(){   let num:i32 = 5;   if num > 0 {      println!(""number is positive"") ;   }}|||fn main() {   let num = 12;   if num % 2==0 {      println!(""Even"");   } else {      println!(""Odd"");   }}|||fn main() {   let num = 2 ;   if num > 0 {      println!(""{} is positive"",num);   } else if num < 0 {      println!(""{} is negative"",num);   } else {      println!(""{} is neither positive nor negative"",num) ;   }}|||fn main(){   let state_code = ""MH"";   let state = match state_code {      ""MH"" => {println!(""Found match for MH""); ""Maharashtra""},      ""KL"" => ""Kerala"",      ""KA"" => ""Karnadaka"",      ""GA"" => ""Goa"",      _ => ""Unknown""   };   println!(""State name is {}"",state);}"
