Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples
Learn Java MySQL,Java & MySQL Tutorial,Java & MySQL Tutorial@@@Audience@@@Prerequisites|||Useful Video Courses|||Java Date and Time Online Training@@@Java Servlet Online Training@@@JavaScript Online Training@@@Java Online Training@@@Java Essential Training@@@Java Essentials Online Training,"Java based application can connect to MySQL using JDBC API. JDBC works with Java on a variety of platforms, such as Windows, Mac OS, and the various versions of UNIX.|||This tutorial is designed for Java programmers who would like to understand the JDBC framework to connect to MySQL in detail along with its architecture and actual usage.|||Before proceeding with this tutorial, you should have a good understanding of Java programming language. As you are going to deal with MySQL database, you should have prior exposure to SQL and Database concepts.",,,,
Learn Java MySQL,Java & MySQL - Overview,Java & MySQL - Overview|||Pre-Requisite@@@JDBC Architecture@@@Common JDBC Components@@@The JDBC 4.0 Packages@@@Useful Video Courses|||Java Date and Time Online Training@@@Java Servlet Online Training@@@JavaScript Online Training@@@Java Online Training@@@Java Essential Training@@@Java Essentials Online Training,"JDBC stands for Java Database Connectivity, which is a standard Java API for database-independent connectivity between the Java programming language and a wide range of databases.|||The JDBC library includes APIs for each of the tasks mentioned below that are commonly associated with database usage.|||Making a connection to a database.|||Creating SQL or MySQL statements.|||Executing SQL or MySQL queries in the database.|||Viewing & Modifying the resulting records.|||Fundamentally, JDBC is a specification that provides a complete set of interfaces that allows for portable access to an underlying database. Java can be used to write different types of executables, such as −|||Java Applications|||Java Applets|||Java Servlets|||Java ServerPages (JSPs)|||Enterprise JavaBeans (EJBs).|||All of these different executables are able to use a JDBC driver to access a database, and take advantage of the stored data.|||JDBC provides the same capabilities as ODBC, allowing Java programs to contain database-independent code.|||Before moving further, you need to have a good understanding of the following two subjects −|||Core JAVA Programming|||SQL or MySQL Database|||The JDBC API supports both two-tier and three-tier processing models for database access but in general, JDBC Architecture consists of two layers −|||JDBC API − This provides the application-to-JDBC Manager connection.|||JDBC Driver API − This supports the JDBC Manager-to-Driver Connection.|||The JDBC API uses a driver manager and database-specific drivers to provide transparent connectivity to heterogeneous databases.|||The JDBC driver manager ensures that the correct driver is used to access each data source. The driver manager is capable of supporting multiple concurrent drivers connected to multiple heterogeneous databases.|||Following is the architectural diagram, which shows the location of the driver manager with respect to the JDBC drivers and the Java application −|||The JDBC API provides the following interfaces and classes −|||DriverManager − This class manages a list of database drivers. Matches connection requests from the java application with the proper database driver using communication sub protocol. The first driver that recognizes a certain subprotocol under JDBC will be used to establish a database Connection.|||Driver − This interface handles the communications with the database server. You will interact directly with Driver objects very rarely. Instead, you use DriverManager objects, which manages objects of this type. It also abstracts the details associated with working with Driver objects.|||Connection − This interface with all methods for contacting a database. The connection object represents communication context, i.e., all communication with database is through connection object only.|||Statement − You use objects created from this interface to submit the SQL statements to the database. Some derived interfaces accept parameters in addition to executing stored procedures.|||ResultSet − These objects hold data retrieved from a database after you execute an SQL query using Statement objects. It acts as an iterator to allow you to move through its data.|||SQLException − This class handles any errors that occur in a database application.|||The java.sql and javax.sql are the primary packages for JDBC 4.0. This is the latest JDBC version at the time of writing this tutorial. It offers the main classes for interacting with your data sources.|||The new features in these packages include changes in the following areas −|||Automatic database driver loading.|||Exception handling improvements.|||Enhanced BLOB/CLOB functionality.|||Connection and statement interface enhancements.|||National character set support.|||SQL ROWID access.|||SQL 2003 XML data type support.|||Annotations.","Making a connection to a database.@@@Creating SQL or MySQL statements.@@@Executing SQL or MySQL queries in the database.@@@Viewing & Modifying the resulting records.|||Java Applications@@@Java Applets@@@Java Servlets@@@Java ServerPages (JSPs)@@@Enterprise JavaBeans (EJBs).|||Core JAVA Programming@@@SQL or MySQL Database|||JDBC API − This provides the application-to-JDBC Manager connection.@@@JDBC Driver API − This supports the JDBC Manager-to-Driver Connection.|||DriverManager − This class manages a list of database drivers. Matches connection requests from the java application with the proper database driver using communication sub protocol. The first driver that recognizes a certain subprotocol under JDBC will be used to establish a database Connection.@@@Driver − This interface handles the communications with the database server. You will interact directly with Driver objects very rarely. Instead, you use DriverManager objects, which manages objects of this type. It also abstracts the details associated with working with Driver objects.@@@Connection − This interface with all methods for contacting a database. The connection object represents communication context, i.e., all communication with database is through connection object only.@@@Statement − You use objects created from this interface to submit the SQL statements to the database. Some derived interfaces accept parameters in addition to executing stored procedures.@@@ResultSet − These objects hold data retrieved from a database after you execute an SQL query using Statement objects. It acts as an iterator to allow you to move through its data.@@@SQLException − This class handles any errors that occur in a database application.|||Automatic database driver loading.@@@Exception handling improvements.@@@Enhanced BLOB/CLOB functionality.@@@Connection and statement interface enhancements.@@@National character set support.@@@SQL ROWID access.@@@SQL 2003 XML data type support.@@@Annotations.",,,
Learn Java MySQL,Java & MySQL - Environment Setup,"Java & MySQL - Environment Setup|||Install Java@@@Install MySQL Database@@@Set Database Credential@@@Create Database@@@Step 1@@@Step 2@@@Step 3@@@Create Table@@@Step 1@@@Step 2@@@Step 3@@@Create Data Records@@@Useful Video Courses|||Setting Up the Path for Windows 2000/XP@@@Setting Up the Path for Windows 95/98/ME@@@Setting Up the Path for Linux, UNIX, Solaris, FreeBSD|||Java Date and Time Online Training@@@Java Servlet Online Training@@@JavaScript Online Training@@@Java Online Training@@@Java Essential Training@@@Java Essentials Online Training","To start developing with JDBC, you should setup your JDBC environment by following the steps shown below. We assume that you are working on a Windows platform.|||Java SE is available for download for free. To download click here, please download a version compatible with your operating system.|||Follow the instructions to download Java, and run the .exe to install Java on your machine. Once you have installed Java on your machine, you would need to set environment variables to point to correct installation directories.|||Assuming you have installed Java in c:\Program Files\java\jdk directory −|||Right-click on 'My Computer' and select 'Properties'.|||Click on the 'Environment variables' button under the 'Advanced' tab.|||Now, edit the 'Path' variable and add the path to the Java executable directory at the end of it. For example, if the path is currently set to C:\Windows\System32, then edit it the following way|||Assuming you have installed Java in c:\Program Files\java\jdk directory −|||Edit the 'C:\autoexec.bat' file and add the following line at the end −|||Environment variable PATH should be set to point to where the Java binaries have been installed. Refer to your shell documentation if you have trouble doing this.|||For example, if you use bash as your shell, then you would add the following line at the end of your .bashrc −|||You automatically get both JDBC packages java.sql and javax.sql, when you install J2SE Development Kit.|||The most important thing you will need, of course is an actual running database with a table that you can query and modify.|||MySQL DB − MySQL is an open source database. You can download it from MySQL Official Site. We recommend downloading the full Windows installation.|||In addition, download and install MySQL Administrator as well as MySQL Query Browser. These are GUI based tools that will make your development much easier.|||Finally, download and unzip MySQL Connector/J (the MySQL JDBC driver) in a convenient directory. For the purpose of this tutorial we will assume that you have installed the driver at C:\Program Files\MySQL\mysql-connector-java-5.1.8.|||Accordingly, set CLASSPATH variable to C:\Program Files\MySQL\mysql-connector-java-5.1.8\mysql-connector-java-5.1.8-bin.jar. Your driver version may vary based on your installation.|||When we install MySQL database, its administrator ID is set to root and it gives provision to set a password of your choice.|||Using root ID and password you can either create another user ID and password, or you can use root ID and password for your JDBC application.|||There are various database operations like database creation and deletion, which would need administrator ID and password.|||For rest of the JDBC tutorial, we would use MySQL Database with guest as ID and guest123 as password.|||If you do not have sufficient privilege to  create new users, then you can ask your Database Administrator (DBA) to create a user ID and password for you.|||To create the TUTORIALSPOINT database, use the following steps −|||Open a Command Prompt and change to the installation directory as follows −|||Note − The path to mysqld.exe may vary depending on the install location of MySQL on your system. You can also check documentation on how to start and stop your database server.|||Start the database server by executing the following command, if it is already not running.|||Create the TUTORIALSPOINT database by executing the following command −|||To create the Employees table in TUTORIALSPOINT database, use the following steps −|||Open a Command Prompt and change to the installation directory as follows −|||Login to the database as follows −|||Create the table Employees as follows −|||Finally you create few records in Employee table as follows −|||For a complete understanding on MySQL database, study the MySQL Tutorial.|||Now you are ready to start experimenting with JDBC. Next chapter gives you a sample example on JDBC Programming.","Right-click on 'My Computer' and select 'Properties'.@@@Click on the 'Environment variables' button under the 'Advanced' tab.@@@Now, edit the 'Path' variable and add the path to the Java executable directory at the end of it. For example, if the path is currently set to C:\Windows\System32, then edit it the following way|||Edit the 'C:\autoexec.bat' file and add the following line at the end −|||MySQL DB − MySQL is an open source database. You can download it from MySQL Official Site. We recommend downloading the full Windows installation.@@@In addition, download and install MySQL Administrator as well as MySQL Query Browser. These are GUI based tools that will make your development much easier.@@@Finally, download and unzip MySQL Connector/J (the MySQL JDBC driver) in a convenient directory. For the purpose of this tutorial we will assume that you have installed the driver at C:\Program Files\MySQL\mysql-connector-java-5.1.8.@@@Accordingly, set CLASSPATH variable to C:\Program Files\MySQL\mysql-connector-java-5.1.8\mysql-connector-java-5.1.8-bin.jar. Your driver version may vary based on your installation.",,,"
mysql> INSERT INTO Employees VALUES (100, 18, 'Zara', 'Ali');
Query OK, 1 row affected (0.05 sec)
mysql> INSERT INTO Employees VALUES (101, 25, 'Mahnaz', 'Fatma');
Query OK, 1 row affected (0.00 sec)
mysql> INSERT INTO Employees VALUES (102, 30, 'Zaid', 'Khan');
