Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples
Learn Prolog,Prolog Tutorial,Prolog Tutorial@@@Audience@@@Prerequisites|||Useful Video Courses|||Prolog Online Training@@@Prolog in Artificial Intelligence,"Prolog or PROgramming in LOGics is a logical and declarative programming language. It is one major example of the fourth generation language that supports the declarative programming paradigm. This is particularly suitable for programs that involve symbolic or non-numeric computation.|||This reference has been prepared for the beginners to help them understand the basics of prolog.|||For this tutorial, it is assumed that the reader has a prior knowledge in coding.",,,,
Learn Prolog,Prolog - Introduction,Prolog - Introduction|||Logic and Functional Programming@@@What is Prolog?@@@History of Prolog@@@Some Applications of Prolog@@@Useful Video Courses|||Prolog Online Training@@@Prolog in Artificial Intelligence,"Prolog as the name itself suggests, is the short form of LOGical PROgramming. It is a logical and declarative programming language. Before diving deep into the concepts of Prolog, let us first understand what exactly logical programming is.|||Logic Programming is one of the Computer Programming Paradigm, in which the program statements express the facts and rules about different problems within a system of formal logic. Here, the rules are written in the form of logical clauses, where head and body are present. For example, H is head and B1, B2, B3 are the elements of the body. Now if we state that “H is true, when B1, B2, B3 all are true”, this is a rule. On the other hand, facts are like the rules, but without any body. So, an example of fact is “H is true”.|||Some logic programming languages like Datalog or ASP (Answer Set Programming) are known as purely declarative languages. These languages allow statements about what the program should accomplish. There is no such step-by-step instruction on how to perform the task. However, other languages like Prolog, have declarative and also imperative properties. This may also include procedural statements like “To solve the problem H, perform B1, B2 and B3”.|||Some logic programming languages are given below −|||ALF (algebraic logic functional programming language).|||ASP (Answer Set Programming)|||CycL|||Datalog|||FuzzyCLIPS|||Janus|||Parlog|||Prolog|||Prolog++|||ROOP|||We will discuss about the differences between Logic programming and the traditional functional programming languages. We can illustrate these two using the below diagram −|||From this illustration, we can see that in Functional Programming, we have to define the procedures, and the rule how the procedures work. These procedures work step by step to solve one specific problem based on the algorithm. On the other hand, for the Logic Programming, we will provide knowledge base. Using this knowledge base, the machine can find answers to the given questions, which is totally different from functional programming.|||In functional programming, we have to mention how one problem can be solved, but in logic programming we have to specify for which problem we actually want the solution. Then the logic programming automatically finds a suitable solution that will help us solve that specific problem.|||Now let us see some more differences below −|||Prolog or PROgramming in LOGics is a logical and declarative programming language. It is one major example of the fourth generation language that supports the declarative programming paradigm. This is particularly suitable for programs that involve symbolic or non-numeric computation. This is the main reason to use Prolog as the programming language in Artificial Intelligence, where symbol manipulation and inference manipulation are the fundamental tasks.|||In Prolog, we need not mention the way how one problem can be solved, we just need to mention what the problem is, so that Prolog automatically solves it. However, in Prolog we are supposed to give clues as the solution method.|||Prolog language basically has three different elements −|||Facts − The fact is predicate that is true, for example, if we say, “Tom is the son of Jack”, then this is a fact.|||Rules − Rules are extinctions of facts that contain conditional clauses. To satisfy a rule these conditions should be met. For example, if we define a rule as −|||This implies that for X to be the grandfather of Y, Z should be a parent of Y and X should be father of Z.|||Questions − And to run a prolog program, we need some questions, and those questions can be answered by the given facts and rules.|||The heritage of prolog includes the research on theorem provers and some other automated deduction system that were developed in 1960s and 1970s. The Inference mechanism of the Prolog is based on Robinson’s Resolution Principle, that was proposed in 1965, and Answer extracting mechanism by Green (1968). These ideas came together forcefully with the advent of linear resolution procedures.|||The explicit goal-directed linear resolution procedures, gave impetus to the development of a general purpose logic programming system. The first Prolog was the Marseille Prolog based on the work by Colmerauer in the year 1970. The manual of this Marseille Prolog interpreter (Roussel, 1975) was the first detailed description of the Prolog language.|||Prolog is also considered as a fourth generation programming language supporting the declarative programming paradigm. The well-known Japanese Fifth-Generation Computer Project, that was announced in 1981, adopted Prolog as a development language, and thereby grabbed considerable attention on the language and its capabilities.|||Prolog is used in various domains. It plays a vital role in automation system. Following are some other important fields where Prolog is used −|||Intelligent Database Retrieval|||Natural Language Understanding|||Specification Language|||Machine Learning|||Robot Planning|||Automation System|||Problem Solving",ALF (algebraic logic functional programming language).@@@ASP (Answer Set Programming)@@@CycL@@@Datalog@@@FuzzyCLIPS@@@Janus@@@Parlog@@@Prolog@@@Prolog++@@@ROOP|||Intelligent Database Retrieval@@@Natural Language Understanding@@@Specification Language@@@Machine Learning@@@Robot Planning@@@Automation System@@@Problem Solving,,"Functional Programming@@@Logic ProgrammingFunctional Programming follows the Von-Neumann Architecture, or uses the sequential steps.@@@Logic Programming uses abstract model, or deals with objects and their relationships.|||The syntax is actually the sequence of statements like (a, s, I).@@@The syntax is basically the logic formulae (Horn Clauses).|||The computation takes part by executing the statements sequentially.@@@It computes by deducting the clauses.|||Logic and controls are mixed together.@@@Logics and controls can be separated.",
Learn Prolog,Prolog - Environment Setup,Prolog - Environment Setup|||Prolog Version@@@Official Website@@@Direct Download Link@@@Installation Guide@@@Useful Video Courses|||Prolog Online Training@@@Prolog in Artificial Intelligence,"In this chapter, we will discuss how to install Prolog in our system.|||In this tutorial, we are using GNU Prolog, Version: 1.4.5|||This is the official GNU Prolog website where we can see all the necessary details about GNU Prolog, and also get the download link.|||http://www.gprolog.org/|||Given below are the direct download links of GNU Prolog for Windows. For other operating systems like Mac or Linux, you can get the download links by visiting the official website (Link is given above) −|||http://www.gprolog.org/setup-gprolog-1.4.5-mingw-x86.exe (32 Bit System)|||http://www.gprolog.org/setup-gprolog-1.4.5-mingw-x64.exe(64 Bit System)|||Download the exe file and run it.|||You will see the window as shown below, then click on next −|||Select proper directory where you want to install the software, otherwise let it be installed on the default directory. Then click on next.|||You will get the below screen, simply go to next.|||You can verify the below screen, and check/uncheck appropriate boxes, otherwise you can leave it as default. Then click on next.|||In the next step, you will see the below screen, then click on Install.|||Then wait for the installation process to finish.|||Finally click on Finish to start GNU Prolog.|||The GNU prolog is installed successfully as shown below −","Download the exe file and run it.@@@You will see the window as shown below, then click on next −",,,
Learn Prolog,Prolog - Hello World,Prolog - Hello World|||Hello World Program@@@Useful Video Courses|||Prolog Online Training@@@Prolog in Artificial Intelligence,"In the previous section, we have seen how to install GNU Prolog. Now, we will see how to write a simple Hello World program in our Prolog environment.|||After running the GNU prolog, we can write hello world program directly from the console. To do so, we have to write the command as follows −|||Note − After each line, you have to use one period (.) symbol to show that the line has ended.|||The corresponding output will be as shown below −|||Now let us see how to run the Prolog script file (extension is *.pl) into the Prolog console.|||Before running *.pl file, we must store the file into the directory where the GNU prolog console is pointing, otherwise just change the directory by the following steps −|||Step 1 − From the prolog console, go to File > Change Dir, then click on that menu.|||Step 2 − Select the proper folder and press OK.|||Now we can see in the prolog console, it shows that we have successfully changed the directory.|||Step 3 − Now create one file (extension is *.pl) and write the code as follows −|||Now let’s run the code. To run it, we have to write the file name as follows −|||The output is as follows −",,,,
Learn Prolog,Prolog - Basics,Prolog - Basics|||Facts@@@Rules@@@Queries@@@Knowledge Base in Logic Programming@@@Useful Video Courses|||Syntax@@@Example@@@Syntax@@@Example@@@Knowledge Base 1@@@Output@@@Output@@@Knowledge Base 3@@@Output|||Prolog Online Training@@@Prolog in Artificial Intelligence,"In this chapter, we will gain some basic knowledge about Prolog. So we will move on to the first step of our Prolog Programming.|||The different topics that will be covered in this chapter are −|||Knowledge Base − This is one of the fundamental parts of Logic Programming. We will see in detail about the Knowledge Base, and how it helps in logic programming.|||Facts, Rules and Queries − These are the building blocks of logic programming. We will get some detailed knowledge about facts and rules, and also see some kind of queries that will be used in logic programming.|||Here, we will discuss about the essential building blocks of logic programming. These building blocks are Facts, Rules and the Queries.|||We can define fact as an explicit relationship between objects, and properties these objects might have. So facts are unconditionally true in nature. Suppose we have some facts as given below −|||Tom is a cat|||Kunal loves to eat Pasta|||Hair is black|||Nawaz loves to play games|||Pratyusha is lazy.|||So these are some facts, that are unconditionally true. These are actually statements, that we have to consider as true.|||Following are some guidelines to write facts −|||Names of properties/relationships begin with lower case letters.|||The relationship name appears as the first term.|||Objects appear as comma-separated arguments within parentheses.|||A period ""."" must end a fact.|||Objects also begin with lower case letters. They also can begin with digits (like 1234), and can be strings of characters enclosed in quotes e.g. color(penink, ‘red’).|||phoneno(agnibha, 1122334455). is also called a predicate or clause.|||The syntax for facts is as follows −|||Following is an example of the above concept −|||We can define rule as an implicit relationship between objects. So facts are conditionally true. So when one associated condition is true, then the predicate is also true. Suppose we have some rules as given below −|||Lili is happy if she dances.|||Tom is hungry if he is searching for food.|||Jack and Bili are friends if both of them love to play cricket.|||will go to play if school is closed, and he is free.|||So these are some rules that are conditionally true, so when the right hand side is true, then the left hand side is also true.|||Here the symbol ( :- ) will be pronounced as “If”, or “is implied by”. This is also known as neck symbol, the LHS of this symbol is called the Head, and right hand side is called Body. Here we can use comma (,) which is known as conjunction, and we can also use semicolon, that is known as disjunction.|||Queries are some questions on the relationships between objects and object properties. So question can be anything, as given below −|||Is tom a cat?|||Does Kunal love to eat pasta?|||Is Lili happy?|||Will Ryan go to play?|||So according to these queries, Logic programming language can find the answer and return them.|||In this section, we will see what knowledge base in logic programming is.|||Well, as we know there are three main components in logic programming − Facts, Rules and Queries. Among these three if we collect the facts and rules as a whole then that forms a Knowledge Base. So we can say that the knowledge base is a collection of facts and rules.|||Now, we will see how to write some knowledge bases. Suppose we have our very first knowledge base called KB1. Here in the KB1, we have some facts. The facts are used to state things, that are unconditionally true of the domain of interest.|||Suppose we have some knowledge, that Priya, Tiyasha, and Jaya are three girls, among them, Priya can cook. Let’s try to write these facts in a more generic way as shown below −|||Note − Here we have written the name in lowercase letters, because in Prolog, a string starting with uppercase letter indicates a variable.|||Now we can use this knowledge base by posing some queries. “Is priya a girl?”, it will reply “yes”, “is jamini a girl?” then it will answer “No”, because it does not know who jamini is. Our next question is “Can Priya cook?”, it will say “yes”, but if we ask the same question for Jaya, it will say “No”.|||Let us see another knowledge base, where we have some rules. Rules contain some information that are conditionally true about the domain of interest. Suppose our knowledge base is as follows −|||So there are some facts and rules given above. The first two are facts, but the rest are rules. As we know that Ananya sings a song, this implies she also listens to music. So if we ask “Does Ananya listen to music?”, the answer will be true. Similarly, “is Rohit happy?”, this will also be true because he listens to music. But if our question is “does Ananya play guitar?”, then according to the knowledge base, it will say “No”. So these are some examples of queries based on this Knowledge base.|||The facts and rules of Knowledge Base 3 are as follows −|||Suppose we want to see the members who can cook, we can use one variable in our query. The variables should start with uppercase letters. In the result, it will show one by one. If we press enter, then it will come out, otherwise if we press semicolon (;), then it will show the next result.|||Let us see one practical demonstration output to understand how it works.","Tom is a cat@@@Kunal loves to eat Pasta@@@Hair is black@@@Nawaz loves to play games@@@Pratyusha is lazy.|||Names of properties/relationships begin with lower case letters.@@@The relationship name appears as the first term.@@@Objects appear as comma-separated arguments within parentheses.@@@A period ""."" must end a fact.@@@Objects also begin with lower case letters. They also can begin with digits (like 1234), and can be strings of characters enclosed in quotes e.g. color(penink, ‘red’).@@@phoneno(agnibha, 1122334455). is also called a predicate or clause.|||Lili is happy if she dances.@@@Tom is hungry if he is searching for food.@@@Jack and Bili are friends if both of them love to play cricket.@@@will go to play if school is closed, and he is free.|||Is tom a cat?@@@Does Kunal love to eat pasta?@@@Is Lili happy?@@@Will Ryan go to play?",,,
Learn Prolog,Prolog - Relations,Prolog - Relations|||Relations in Prolog@@@Family Relationship in Prolog@@@Recursion in Family Relationship@@@Useful Video Courses|||Predicates@@@Knowledge Base (family.pl)@@@Output@@@Knowledge Base (family_ext.pl)@@@Output@@@Tracing the output@@@Program@@@Knowledge Base (family_rec.pl)@@@Output|||Prolog Online Training@@@Prolog in Artificial Intelligence,"Relationship is one of the main features that we have to properly mention in Prolog. These relationships can be expressed as facts and rules. After that we will see about the family relationships, how we can express family based relationships in Prolog, and also see the recursive relationships of the family.|||We will create the knowledge base by creating facts and rules, and play query on them.|||In Prolog programs, it specifies relationship between objects and properties of the objects.|||Suppose, there’s a statement, “Amit has a bike”, then we are actually declaring the ownership relationship between two objects — one is Amit and the other is bike.|||If we ask a question, “Does Amit own a bike?”, we are actually trying to find out about one relationship.|||There are various kinds of relationships, of which some can be rules as well. A rule can find out about a relationship even if the relationship is not defined explicitly as a fact.|||We can define a brother relationship as follows −|||Two person are brothers, if,|||They both are male.|||They have the same parent.|||Now consider we have the below phrases −|||parent(sudip, piyus).|||parent(sudip, raj).|||male(piyus).|||male(raj).|||brother(X,Y) :- parent(Z,X), parent(Z,Y),male(X), male(Y)|||These clauses can give us the answer that piyus and raj are brothers, but we will get three pairs of output here. They are: (piyus, piyus), (piyus, raj), (raj, raj). For these pairs, given conditions are true, but for the pairs (piyus, piyus), (raj, raj), they are not actually brothers, they are the same persons. So we have to create the clauses properly to form a relationship.|||The revised relationship can be as follows −|||A and B are brothers if −|||A and B, both are male|||They have same father|||They have same mother|||A and B are not same|||Here we will see the family relationship. This is an example of complex relationship that can be formed using Prolog. We want to make a family tree, and that will be mapped into facts and rules, then we can run some queries on them.|||Suppose the family tree is as follows −|||Here from this tree, we can understand that there are few relationships. Here bob is a child of pam and tom, and bob also has two children — ann and pat. Bob has one brother liz, whose parent is also tom. So we want to make predicates as follows −|||parent(pam, bob).|||parent(tom, bob).|||parent(tom, liz).|||parent(bob, ann).|||parent(bob, pat).|||parent(pat, jim).|||parent(bob, peter).|||parent(peter, jim).|||From our example, it has helped to illustrate some important points −|||We have defined parent relation by stating the n-tuples of objects based on the given info in the family tree.|||The user can easily query the Prolog system about relations defined in the program.|||A Prolog program consists of clauses terminated by a full stop.|||The arguments of relations can (among other things) be: concrete objects, or constants (such as pat and jim), or general objects such as X and Y. Objects of the first kind in our program are called atoms. Objects of the second kind are called variables.|||Questions to the system consist of one or more goals.|||Some facts can be written in two different ways, like sex of family members can be written in either of the forms −|||female(pam).|||male(tom).|||male(bob).|||female(liz).|||female(pat).|||female(ann).|||male(jim).|||Or in the below form −|||sex( pam, feminine).|||sex( tom, masculine).|||sex( bob, masculine).|||… and so on.|||Now if we want to make mother and sister relationship, then we can write as given below −|||In Prolog syntax, we can write −|||mother(X,Y) :- parent(X,Y), female(X).|||sister(X,Y) :- parent(Z,X), parent(Z,Y), female(X), X \== Y.|||Now let us see the practical demonstration −|||Now let us see some more relationships that we can make from the previous relationships of a family. So if we want to make a grandparent relationship, that can be formed as follows −|||We can also create some other relationships like wife, uncle, etc. We can write the relationships as given below −|||grandparent(X,Y) :- parent(X,Z), parent(Z,Y).|||grandmother(X,Z) :- mother(X,Y), parent(Y,Z).|||grandfather(X,Z) :- father(X,Y), parent(Y,Z).|||wife(X,Y) :- parent(X,Z),parent(Y,Z), female(X),male(Y).|||uncle(X,Z) :- brother(X,Y), parent(Y,Z).|||So let us write a prolog program to see this in action. Here we will also see the trace to trace-out the execution.|||In Prolog we can trace the execution. To trace the output, you have to enter into the trace mode by typing “trace.”. Then from the output we can see that we are just tracing “pam is mother of whom?”. See the tracing output by taking X = pam, and Y as variable, there Y will be bob as answer. To come out from the tracing mode press “notrace.”|||In the previous section, we have seen that we can define some family relationships. These relationships are static in nature. We can also create some recursive relationships which can be expressed from the following illustration −|||So we can understand that predecessor relationship is recursive. We can express this relationship using the following syntax −|||Now let us see the practical demonstration.","They both are male.@@@They have the same parent.|||parent(sudip, piyus).@@@parent(sudip, raj).@@@male(piyus).@@@male(raj).@@@brother(X,Y) :- parent(Z,X), parent(Z,Y),male(X), male(Y)|||A and B, both are male@@@They have same father@@@They have same mother@@@A and B are not same|||parent(pam, bob).@@@parent(tom, bob).@@@parent(tom, liz).@@@parent(bob, ann).@@@parent(bob, pat).@@@parent(pat, jim).@@@parent(bob, peter).@@@parent(peter, jim).|||We have defined parent relation by stating the n-tuples of objects based on the given info in the family tree.@@@The user can easily query the Prolog system about relations defined in the program.@@@A Prolog program consists of clauses terminated by a full stop.@@@The arguments of relations can (among other things) be: concrete objects, or constants (such as pat and jim), or general objects such as X and Y. Objects of the first kind in our program are called atoms. Objects of the second kind are called variables.@@@Questions to the system consist of one or more goals.|||female(pam).@@@male(tom).@@@male(bob).@@@female(liz).@@@female(pat).@@@female(ann).@@@male(jim).|||sex( pam, feminine).@@@sex( tom, masculine).@@@sex( bob, masculine).@@@… and so on.|||mother(X,Y) :- parent(X,Y), female(X).@@@sister(X,Y) :- parent(Z,X), parent(Z,Y), female(X), X \== Y.|||grandparent(X,Y) :- parent(X,Z), parent(Z,Y).@@@grandmother(X,Z) :- mother(X,Y), parent(Y,Z).@@@grandfather(X,Z) :- father(X,Y), parent(Y,Z).@@@wife(X,Y) :- parent(X,Z),parent(Y,Z), female(X),male(Y).@@@uncle(X,Z) :- brother(X,Y), parent(Y,Z).",,,"
female(pam).
female(liz).
female(pat).
female(ann).
