Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples
Learn Scala Collection,Scala Collections Tutorial,Scala Collections Tutorial@@@Audience@@@Prerequisites|||Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala has a rich set of collection library. Scala Collections may be strict or lazy. Lazy collections have elements that may not consume memory until they are accessed, like Ranges. Additionally, collections may be mutable (the contents of the reference can change) or immutable (the thing that a reference refers to is never changed). Note that immutable collections may contain mutable items.|||This tutorial has been prepared for the beginners to help them understand Scala Collections library to use Collections in Scala based programs.|||For this tutorial, we assume the readers to have prior knowledge of basic software development using Java or Scala. It will help if you had some exposure to the software build and deployment process.",,,,
Learn Scala Collection,Scala Collections - Overview,Scala Collections - Overview|||Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala has a rich set of collection library. Collections are containers of things. Those containers can be sequenced, linear sets of items like List, Tuple, Option, Map, etc. The collections may have an arbitrary number of elements or be bounded to zero or one element (e.g., Option).|||Collections may be strict or lazy. Lazy collections have elements that may not consume memory until they are accessed, like Ranges. Additionally, collections may be mutable (the contents of the reference can change) or immutable (the thing that a reference refers to is never changed). Note that immutable collections may contain mutable items.|||For some problems, mutable collections work better, and for others, immutable collections work better. When in doubt, it is better to start with an immutable collection and change it later if you need mutable ones.|||This chapter throws light on the most commonly used collection types and most frequently used operations over those collections.|||Scala Lists|||Scala's List[T] is a linked list of type T.|||Scala Sets|||A set is a collection of pairwise different elements of the same type.|||Scala Maps|||A Map is a collection of key/value pairs. Any value can be retrieved based on its key.|||Scala Tuples|||Unlike an array or list, a tuple can hold objects with different types.|||Scala Options|||Option[T] provides a container for zero or one element of a given type.|||Scala Iterators|||An iterator is not a collection, but rather a way to access the elements of a collection one by one.",,,"Sr.No@@@Collections with Description|||1@@@Scala Lists
Scala's List[T] is a linked list of type T.
|||2@@@Scala Sets
A set is a collection of pairwise different elements of the same type.|||3@@@
Scala Maps
A Map is a collection of key/value pairs. Any value can be retrieved based on its key.|||4@@@Scala Tuples
Unlike an array or list, a tuple can hold objects with different types.|||5@@@Scala Options
Option[T] provides a container for zero or one element of a given type.|||6@@@Scala Iterators
An iterator is not a collection, but rather a way to access the elements of a collection one by one.",
Learn Scala Collection,Scala Collections - Environment Setup,Scala Collections - Environment Setup|||Step 1: Verify Your Java Installation@@@Step 2: Set Your Java Environment@@@Step 3: Install Scala@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala can be installed on any UNIX flavored or Windows based system. Before you start installing Scala on your machine, you must have Java 1.8 or greater installed on your computer.|||Follow the steps given below to install Scala.|||First of all, you need to have Java Software Development Kit (SDK) installed on your system. To verify this, execute any of the following two commands depending on the platform you are working on.|||If the Java installation has been done properly, then it will display the current version and specification of your Java installation. A sample output is given in the following table.|||Open Command Console and type −|||\>java -version|||Java version ""1.8.0_31""|||Java (TM) SE Run Time|||Environment (build 1.8.0_31-b31)|||Java Hotspot (TM) 64-bit Server|||VM (build 25.31-b07, mixed mode)|||Open Command terminal and type −|||$java -version|||Java version ""1.8.0_31""|||Open JDK Runtime Environment (rhel-2.8.10.4.el6_4-x86_64)|||Open JDK 64-Bit Server VM (build 25.31-b07, mixed mode)|||We assume that the readers of this tutorial have Java SDK version 1.8.0_31 installed on their system.|||In case you do not have Java SDK, download its current version from https://www.oracle.com/technetwork/java/javase/downloads/index.html and install it.|||Set the environment variable JAVA_HOME to point to the base directory location where Java is installed on your machine. For example,|||Windows|||Set JAVA_HOME to C:\ProgramFiles\java\jdk1.8.0_31|||Linux|||Export JAVA_HOME=/usr/local/java-current|||Append the full path of Java compiler location to the System Path.|||Windows|||Append the String ""C:\Program Files\Java\jdk1.8.0_31\bin"" to the end of the system variable PATH.|||Linux|||Export PATH=$PATH:$JAVA_HOME/bin/|||Execute the command java -version from the command prompt as explained above.|||You can download Scala from www.scala-lang.org/downloads. At the time of writing this tutorial, I downloaded 'scala-2.13.1-installer.jar'. Make sure you have admin privilege to proceed. Now, execute the following command at the command prompt −|||\>java -jar scala-2.13.1-installer.jar\>|||This command will display an installation wizard, which will guide you to install Scala on your windows machine. During installation, it will ask for license agreement, simply accept it and further it will ask a path where Scala will be installed. I selected default given path ""C:\Program Files\Scala"", you can select a suitable path as per your convenience.|||Command −|||$java -jar scala-2.13.1-installer.jar|||Output −|||Welcome to the installation of Scala 2.13.1!|||The homepage is at − http://Scala-lang.org/|||press 1 to continue, 2 to quit, 3 to redisplay|||1................................................|||[ Starting to unpack ]|||[ Processing package: Software Package Installation (1/1) ]|||[ Unpacking finished ]|||[ Console installation done ]|||During installation, it will ask for license agreement, to accept it type 1 and it will ask a path where Scala will be installed. I entered /usr/local/share, you can select a suitable path as per your convenience.|||Finally, open a new command prompt and type Scala -version and press Enter. You should see the following −|||\>scala -version|||Scala code runner version 2.13.1 -- Copyright 2002-2019, LAMP/EPFL and Lightbend, Inc.|||$scala -version|||Scala code runner version 2.13.1 -- Copyright 2002-2019, LAMP/EPFL and Lightbend, Inc.tut",,,"Platform@@@Command@@@Sample Output|||Windows@@@
Open Command Console and type −
\>java -version
@@@
Java version ""1.8.0_31""
Java (TM) SE Run Time
Environment (build 1.8.0_31-b31)
Java Hotspot (TM) 64-bit Server
VM (build 25.31-b07, mixed mode)|||Linux@@@
Open Command terminal and type −
$java -version@@@
Java version ""1.8.0_31""
Open JDK Runtime Environment (rhel-2.8.10.4.el6_4-x86_64)
Open JDK 64-Bit Server VM (build 25.31-b07, mixed mode)
&&&Sr.No@@@Platform & Description|||1@@@
Windows
Set JAVA_HOME to C:\ProgramFiles\java\jdk1.8.0_31
|||2@@@
Linux
Export JAVA_HOME=/usr/local/java-current
&&&Sr.No@@@Platform & Description|||1@@@
Windows
Append the String ""C:\Program Files\Java\jdk1.8.0_31\bin"" to the end of the system variable PATH.|||2@@@
Linux
Export PATH=$PATH:$JAVA_HOME/bin/
&&&Platform@@@Command & Output@@@Description|||Windows@@@\>java -jar scala-2.13.1-installer.jar\>@@@This command will display an installation wizard, which will guide you to install Scala on your windows machine. During installation, it will ask for license agreement, simply accept it and further it will ask a path where Scala will be installed. I selected default given path ""C:\Program Files\Scala"", you can select a suitable path as per your convenience.|||Linux@@@
Command −
$java -jar scala-2.13.1-installer.jar
Output −
Welcome to the installation of Scala 2.13.1!
The homepage is at − http://Scala-lang.org/
press 1 to continue, 2 to quit, 3 to redisplay
1................................................
[ Starting to unpack ]
[ Processing package: Software Package Installation (1/1) ]
[ Unpacking finished ]
[ Console installation done ]
@@@
During installation, it will ask for license agreement, to accept it type 1 and it will ask a path where Scala will be installed. I entered /usr/local/share, you can select a suitable path as per your convenience.
&&&Platform@@@Command@@@Output|||Windows@@@\>scala -version@@@Scala code runner version 2.13.1 -- Copyright 2002-2019, LAMP/EPFL and Lightbend, Inc.|||Linux@@@$scala -version@@@Scala code runner version 2.13.1 -- Copyright 2002-2019, LAMP/EPFL and Lightbend, Inc.tut",
Learn Scala Collection,Scala Collections - Array,Scala Collections - Array|||Declaring Array Variables@@@Processing Arrays@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala provides a data structure, the array, which stores a fixed-size sequential collection of elements of the same type. An array is used to store a collection of data, but it is often more useful to think of an array as a collection of variables of the same type.|||Instead of declaring individual variables, such as number0, number1, ..., and number99, you declare one array variable such as numbers and use numbers[0], numbers[1], and ..., numbers[99] to represent individual variables. This tutorial introduces how to declare array variables, create arrays, and process arrays using indexed variables. The index of the first element of an array is the number zero and the index of the last element is the total number of elements minus one.|||To use an array in a program, you must declare a variable to reference the array and you must specify the type of array the variable can reference.|||The following is the syntax for declaring an array variable.|||Here, z is declared as an array of Strings that may hold up to three elements. Values can be assigned to individual elements or get access to individual elements, it can be done by using commands like the following −|||Here, the last example shows that in general the index can be any expression that yields a whole number. There is one more way of defining an array −|||Following picture represents an array myList. Here, myList holds ten double values and the indices are from 0 to 9.|||When processing array elements, we often use loop contol structures because all of the elements in an array are of the same type and the size of the array is known.|||Below is an example program of showing how to create, initialize and process arrays −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||Scala does not directly support various array operations and provides various methods to process arrays in any dimension. If you want to use the different methods then it is required to import Array._ package.",,,,"object Demo {   def main(args: Array[String]) {      var myList = Array(1.9, 2.9, 3.4, 3.5)            // Print all the array elements      for ( x <- myList ) {         println( x )      }      // Summing all elements      var total = 0.0;      for ( i <- 0 to (myList.length - 1)) {         total += myList(i);      }      println(""Total is "" + total);      // Finding the largest element      var max = myList(0);      for ( i <- 1 to (myList.length - 1) ) {         if (myList(i) > max) max = myList(i);      }      println(""Max is "" + max);   }}"
Learn Scala Collection,Scala Collections - Multi-Dimensional Array,Scala Collections - Multi-Dimensional Array|||Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"There are many situations where you would need to define and use multi-dimensional arrays (i.e., arrays whose elements are arrays). For example, matrices and tables are examples of structures that can be realized as two-dimensional arrays.|||The following is the example of defining a two-dimensional array −|||This is an array that has three elements each being an array of integers that has three elements.|||Try the following example program to process a multi-dimensional array −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import Array._object Demo {   def main(args: Array[String]) {      var myMatrix = ofDim[Int](3,3)      // build a matrix      for (i <- 0 to 2) {         for ( j <- 0 to 2) {            myMatrix(i)(j) = j;         }      }      // Print two dimensional array      for (i <- 0 to 2) {         for ( j <- 0 to 2) {            print("" "" + myMatrix(i)(j));         }         println();      }   }}"
Learn Scala Collection,Scala Collections - Array with Range,Scala Collections - Array with Range|||Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Use of range() method to generate an array containing a sequence of increasing integers in a given range. You can use final argument as step to create the sequence; if you do not use final argument, then step would be assumed as 1.|||Let us take an example of creating an array of range (10, 20, 2): It means creating an array with elements between 10 and 20 and range difference 2. Elements in the array are 10, 12, 14, 16, and 18.|||Another example: range (10, 20). Here range difference is not given so by default it assumes 1 element. It create an array with the elements in between 10 and 20 with range difference 1. Elements in the array are 10, 11, 12, 13, ..., and 19.|||The following example program shows how to create an array with ranges.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import Array._object Demo {   def main(args: Array[String]) {      var myList1 = range(10, 20, 2)      var myList2 = range(10,20)      // Print all the array elements      for ( x <- myList1 ) {         print( "" "" + x )      }      println()      for ( x <- myList2 ) {         print( "" "" + x )      }   }}"
Learn Scala Collection,Scala Collections - ArrayBuffer,Scala Collections - ArrayBuffer|||Declaring ArrayBuffer Variables@@@Processing ArrayBuffer@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala provides a data structure, the ArrayBuffer, which can change size when initial size falls short. As array is of fix size and more elements cannot be occupied in an array, ArrayBuffer is an alternative to array where size is flexible.|||Internally ArrayBuffer maintains an array of current size to store elements. When a new element is added, size is checked. In case underlying array is full then a new larger array is created and all elements are copied to larger array.|||The following is the syntax for declaring an ArrayBuffer variable.|||Here, z is declared as an array-buffer of Strings which is initially empty. Values can be added by using commands like the following −|||Below is an example program of showing how to create, initialize and process ArrayBuffer −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.mutable.ArrayBuffer object Demo {   def main(args: Array[String]) = {      var myList = ArrayBuffer(""Zara"",""Nuha"",""Ayan"")      println(myList);      // Add an element      myList += ""Welcome"";      // Add two element      myList += (""To"", ""Tutorialspoint"");      println(myList);      // Remove an element      myList -= ""Welcome"";      // print second element      println(myList(1));   }}"
Learn Scala Collection,Scala Collections - List,Scala Collections - List|||Basic Operations on Lists@@@Concatenating Lists@@@Creating Uniform Lists@@@Tabulating a Function@@@Reverse List Order@@@Useful Video Courses|||Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala Lists are quite similar to arrays which means, all the elements of a list have the same type but there are two important differences. First, lists are immutable, which means elements of a list cannot be changed by assignment. Second, lists represent a linked list whereas arrays are flat.|||The type of a list that has elements of type T is written as List[T].|||Try the following example, here are few lists defined for various data types.|||All lists can be defined using two fundamental building blocks, a tail Nil and ::, which is pronounced cons. Nil also represents the empty list. All the above lists can be defined as follows.|||All operations on lists can be expressed in terms of the following three methods.|||head|||This method returns the first element of a list.|||tail|||This method returns a list consisting of all elements except the first.|||isEmpty|||This method returns true if the list is empty otherwise false.|||The following example shows how to use the above methods.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use either ::: operator or List.:::() method  or List.concat() method to add two or more lists. Please find the following example given below −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use List.fill() method creates a list consisting of zero or more copies of the same element. Try the following example program.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use a function along with List.tabulate() method to apply on all the elements of the list before tabulating the list. Its arguments are just like those of List.fill: the first argument list gives the dimensions of the list to create, and the second describes the elements of the list. The only difference is that instead of the elements being fixed, they are computed from a function.|||Try the following example program.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use List.reverse method to reverse all elements of the list. The Following example shows the usage.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,"Sr.No@@@Methods & Description|||1@@@
head
This method returns the first element of a list.
|||2@@@
tail
This method returns a list consisting of all elements except the first.
|||3@@@
isEmpty
This method returns true if the list is empty otherwise false.
","// List of Stringsval fruit: List[String] = List(""apples"", ""oranges"", ""pears"")// List of Integersval nums: List[Int] = List(1, 2, 3, 4)// Empty List.val empty: List[Nothing] = List()// Two dimensional listval dim: List[List[Int]] = List(   List(1, 0, 0),   List(0, 1, 0),   List(0, 0, 1))|||// List of Stringsval fruit = ""apples"" :: (""oranges"" :: (""pears"" :: Nil))// List of Integersval nums = 1 :: (2 :: (3 :: (4 :: Nil)))// Empty List.val empty = Nil// Two dimensional listval dim = (1 :: (0 :: (0 :: Nil))) ::   (0 :: (1 :: (0 :: Nil))) ::   (0 :: (0 :: (1 :: Nil))) :: Nil|||object Demo {   def main(args: Array[String]) {      val fruit = ""apples"" :: (""oranges"" :: (""pears"" :: Nil))      val nums = Nil      println( ""Head of fruit : "" + fruit.head )      println( ""Tail of fruit : "" + fruit.tail )      println( ""Check if fruit is empty : "" + fruit.isEmpty )      println( ""Check if nums is empty : "" + nums.isEmpty )   }}|||object Demo {   def main(args: Array[String]) {      val fruit1 = ""apples"" :: (""oranges"" :: (""pears"" :: Nil))      val fruit2 = ""mangoes"" :: (""banana"" :: Nil)      // use two or more lists with ::: operator      var fruit = fruit1 ::: fruit2      println( ""fruit1 ::: fruit2 : "" + fruit )      // use two lists with Set.:::() method      fruit = fruit1.:::(fruit2)      println( ""fruit1.:::(fruit2) : "" + fruit )      // pass two or more lists as arguments      fruit = List.concat(fruit1, fruit2)      println( ""List.concat(fruit1, fruit2) : "" + fruit  )   }}|||object Demo {   def main(args: Array[String]) {      val fruit = List.fill(3)(""apples"") // Repeats apples three times.      println( ""fruit : "" + fruit  )      val num = List.fill(10)(2)         // Repeats 2, 10 times.      println( ""num : "" + num  )   }}|||object Demo {   def main(args: Array[String]) {      // Creates 5 elements using the given function.      val squares = List.tabulate(6)(n => n * n)      println( ""squares : "" + squares  )      val mul = List.tabulate( 4,5 )( _ * _ )            println( ""mul : "" + mul  )   }}|||object Demo {   def main(args: Array[String]) {      val fruit = ""apples"" :: (""oranges"" :: (""pears"" :: Nil))      println( ""Before reverse fruit : "" + fruit )      println( ""After reverse fruit : "" + fruit.reverse )   }}"
Learn Scala Collection,Scala Collections - ListBuffer,Scala Collections - ListBuffer|||Declaring ListBuffer Variables@@@Processing ListBuffer@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala provides a data structure, the ListBuffer, which is more efficient than List while adding/removing elements in a list. It provides methods to prepend, append elements to a list.|||The following is the syntax for declaring an ListBuffer variable.|||Here, z is declared as an list-buffer of Strings which is initially empty. Values can be added by using commands like the following −|||Below is an example program of showing how to create, initialize and process ListBuffer −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.mutable.ListBuffer object Demo {   def main(args: Array[String]) = {      var myList = ListBuffer(""Zara"",""Nuha"",""Ayan"")      println(myList);      // Add an element      myList += ""Welcome"";      // Add two element      myList += (""To"", ""Tutorialspoint"");      println(myList);      // Remove an element      myList -= ""Welcome"";      // print second element      println(myList(1));   }}"
Learn Scala Collection,Scala Collections - ListSet,Scala Collections - ListSet|||Declaring ListSet Variables@@@Processing ListSet@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala Set is a collection of pairwise different elements of the same type. In other words, a Set is a collection that contains no duplicate elements. ListSet implements immutable sets and uses list structure. Elements insertion order is preserved while storing the elements.|||The following is the syntax for declaring an ListSet variable.|||Here, z is declared as an list-set of Strings which has three members. Values can be added by using commands like the following −|||Below is an example program of showing how to create, initialize and process ListSet −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.immutable.ListSetobject Demo {   def main(args: Array[String]) = {      var myList: ListSet[String] = ListSet(""Zara"",""Nuha"",""Ayan"");      // Add an element      var myList1: ListSet[String] = myList + ""Naira"";      // Remove an element      var myList2: ListSet[String] = myList - ""Nuha"";      // Create empty set      var myList3: ListSet[String] = ListSet.empty[String];      println(myList);      println(myList1);      println(myList2);      println(myList3);	     }}"
